Graph,Machine,Algorithm,Permutation,SpTrSV_Runtime,Work_Cost,Base_Comm_Cost,Supersteps,_Base_Buffered_Sending,Base_CostsTotalCommunication,Schedule_Compute_time
scratch/toni/all_random_bandwidth_graphs/RandomBand_p14_b10_100k_147k_I,p22,Wavefront_sympiler,NONE,0.00147449,,,756,,,208
scratch/toni/all_random_bandwidth_graphs/RandomBand_p14_b10_100k_147k_I,p22,Wavefront_sympiler,NONE,0.00147185,,,756,,,208
scratch/toni/all_random_bandwidth_graphs/RandomBand_p14_b10_100k_147k_I,p22,Wavefront_sympiler,NONE,0.00147328,,,756,,,208
scratch/toni/all_random_bandwidth_graphs/RandomBand_p14_b10_100k_147k_I,p22,Wavefront_sympiler,NONE,0.00147690,,,756,,,208
scratch/toni/all_random_bandwidth_graphs/RandomBand_p14_b10_100k_147k_I,p22,Wavefront_sympiler,NONE,0.00147134,,,756,,,208
scratch/toni/all_random_bandwidth_graphs/RandomBand_p14_b10_100k_147k_I,p22,Wavefront_sympiler,NONE,0.00147729,,,756,,,208
scratch/toni/all_random_bandwidth_graphs/RandomBand_p14_b10_100k_147k_I,p22,Wavefront_sympiler,NONE,0.00147143,,,756,,,208
scratch/toni/all_random_bandwidth_graphs/RandomBand_p14_b10_100k_147k_I,p22,Wavefront_sympiler,NONE,0.00147527,,,756,,,209
scratch/toni/all_random_bandwidth_graphs/RandomBand_p14_b10_100k_147k_I,p22,Wavefront_sympiler,NONE,0.00146691,,,756,,,208
scratch/toni/all_random_bandwidth_graphs/RandomBand_p14_b10_100k_147k_I,p22,Wavefront_sympiler,NONE,0.00146390,,,756,,,208
scratch/toni/all_random_bandwidth_graphs/RandomBand_p14_b10_100k_147k_I,p22,Wavefront_sympiler,NONE,0.00148122,,,756,,,208
scratch/toni/all_random_bandwidth_graphs/RandomBand_p14_b10_100k_147k_I,p22,Wavefront_sympiler,NONE,0.00147638,,,756,,,208
scratch/toni/all_random_bandwidth_graphs/RandomBand_p14_b10_100k_147k_I,p22,Wavefront_sympiler,NONE,0.00148281,,,756,,,208
scratch/toni/all_random_bandwidth_graphs/RandomBand_p14_b10_100k_147k_I,p22,Wavefront_sympiler,NONE,0.00147894,,,756,,,208
scratch/toni/all_random_bandwidth_graphs/RandomBand_p14_b10_100k_147k_I,p22,Wavefront_sympiler,NONE,0.00147124,,,756,,,208
scratch/toni/all_random_bandwidth_graphs/RandomBand_p14_b10_100k_147k_I,p22,Wavefront_sympiler,NONE,0.00148210,,,756,,,208
scratch/toni/all_random_bandwidth_graphs/RandomBand_p14_b10_100k_147k_I,p22,Wavefront_sympiler,NONE,0.00147779,,,756,,,208
scratch/toni/all_random_bandwidth_graphs/RandomBand_p14_b10_100k_147k_I,p22,Wavefront_sympiler,NONE,0.00147182,,,756,,,208
scratch/toni/all_random_bandwidth_graphs/RandomBand_p14_b10_100k_147k_I,p22,Wavefront_sympiler,NONE,0.00146949,,,756,,,208
scratch/toni/all_random_bandwidth_graphs/RandomBand_p14_b10_100k_147k_I,p22,Wavefront_sympiler,NONE,0.00147123,,,756,,,208
scratch/toni/all_random_bandwidth_graphs/RandomBand_p14_b10_100k_147k_I,p22,Wavefront_sympiler,NONE,0.00146946,,,756,,,208
scratch/toni/all_random_bandwidth_graphs/RandomBand_p14_b10_100k_147k_I,p22,Wavefront_sympiler,NONE,0.00147823,,,756,,,208
scratch/toni/all_random_bandwidth_graphs/RandomBand_p14_b10_100k_147k_I,p22,Wavefront_sympiler,NONE,0.00147411,,,756,,,208
scratch/toni/all_random_bandwidth_graphs/RandomBand_p14_b10_100k_147k_I,p22,Wavefront_sympiler,NONE,0.00148006,,,756,,,208
scratch/toni/all_random_bandwidth_graphs/RandomBand_p14_b10_100k_147k_I,p22,Wavefront_sympiler,NONE,0.00147873,,,756,,,208
scratch/toni/all_random_bandwidth_graphs/RandomBand_p14_b10_100k_147k_I,p22,Wavefront_sympiler,NONE,0.00147159,,,756,,,208
scratch/toni/all_random_bandwidth_graphs/RandomBand_p14_b10_100k_147k_I,p22,Wavefront_sympiler,NONE,0.00146943,,,756,,,208
scratch/toni/all_random_bandwidth_graphs/RandomBand_p14_b10_100k_147k_I,p22,Wavefront_sympiler,NONE,0.00149732,,,756,,,208
scratch/toni/all_random_bandwidth_graphs/RandomBand_p14_b10_100k_147k_I,p22,Wavefront_sympiler,NONE,0.00147110,,,756,,,208
scratch/toni/all_random_bandwidth_graphs/RandomBand_p14_b10_100k_147k_I,p22,Wavefront_sympiler,NONE,0.00147154,,,756,,,208
scratch/toni/all_random_bandwidth_graphs/RandomBand_p14_b10_100k_147k_I,p22,Wavefront_sympiler,NONE,0.00147514,,,756,,,208
scratch/toni/all_random_bandwidth_graphs/RandomBand_p14_b10_100k_147k_I,p22,Wavefront_sympiler,NONE,0.00147402,,,756,,,208
scratch/toni/all_random_bandwidth_graphs/RandomBand_p14_b10_100k_147k_I,p22,Wavefront_sympiler,NONE,0.00146964,,,756,,,208
scratch/toni/all_random_bandwidth_graphs/RandomBand_p14_b10_100k_147k_I,p22,Wavefront_sympiler,NONE,0.00146556,,,756,,,208
scratch/toni/all_random_bandwidth_graphs/RandomBand_p14_b10_100k_147k_I,p22,Wavefront_sympiler,NONE,0.00147865,,,756,,,208
scratch/toni/all_random_bandwidth_graphs/RandomBand_p14_b10_100k_147k_I,p22,Wavefront_sympiler,NONE,0.00146869,,,756,,,208
scratch/toni/all_random_bandwidth_graphs/RandomBand_p14_b10_100k_147k_I,p22,Wavefront_sympiler,NONE,0.00146979,,,756,,,208
scratch/toni/all_random_bandwidth_graphs/RandomBand_p14_b10_100k_147k_I,p22,Wavefront_sympiler,NONE,0.00147658,,,756,,,208
scratch/toni/all_random_bandwidth_graphs/RandomBand_p14_b10_100k_147k_I,p22,Wavefront_sympiler,NONE,0.00146875,,,756,,,208
scratch/toni/all_random_bandwidth_graphs/RandomBand_p14_b10_100k_147k_I,p22,Wavefront_sympiler,NONE,0.00147613,,,756,,,208
scratch/toni/all_random_bandwidth_graphs/RandomBand_p14_b10_100k_147k_I,p22,Wavefront_sympiler,NONE,0.00147693,,,756,,,208
scratch/toni/all_random_bandwidth_graphs/RandomBand_p14_b10_100k_147k_I,p22,Wavefront_sympiler,NONE,0.00147374,,,756,,,208
scratch/toni/all_random_bandwidth_graphs/RandomBand_p14_b10_100k_147k_I,p22,Wavefront_sympiler,NONE,0.00147028,,,756,,,208
scratch/toni/all_random_bandwidth_graphs/RandomBand_p14_b10_100k_147k_I,p22,Wavefront_sympiler,NONE,0.00146913,,,756,,,208
scratch/toni/all_random_bandwidth_graphs/RandomBand_p14_b10_100k_147k_I,p22,Wavefront_sympiler,NONE,0.00147402,,,756,,,208
scratch/toni/all_random_bandwidth_graphs/RandomBand_p14_b10_100k_147k_I,p22,Wavefront_sympiler,NONE,0.00148179,,,756,,,208
scratch/toni/all_random_bandwidth_graphs/RandomBand_p14_b10_100k_147k_I,p22,Wavefront_sympiler,NONE,0.00147862,,,756,,,208
scratch/toni/all_random_bandwidth_graphs/RandomBand_p14_b10_100k_147k_I,p22,Wavefront_sympiler,NONE,0.00147290,,,756,,,208
scratch/toni/all_random_bandwidth_graphs/RandomBand_p14_b10_100k_147k_I,p22,Wavefront_sympiler,NONE,0.00146947,,,756,,,208
scratch/toni/all_random_bandwidth_graphs/RandomBand_p14_b10_100k_147k_I,p22,Wavefront_sympiler,NONE,0.00147454,,,756,,,208
scratch/toni/all_random_bandwidth_graphs/RandomBand_p14_b10_100k_147k_I,p22,Wavefront_sympiler,NONE,0.00146856,,,756,,,208
scratch/toni/all_random_bandwidth_graphs/RandomBand_p14_b10_100k_147k_I,p22,Wavefront_sympiler,NONE,0.00147203,,,756,,,208
scratch/toni/all_random_bandwidth_graphs/RandomBand_p14_b10_100k_147k_I,p22,Wavefront_sympiler,NONE,0.00148165,,,756,,,208
scratch/toni/all_random_bandwidth_graphs/RandomBand_p14_b10_100k_147k_I,p22,Wavefront_sympiler,NONE,0.00146646,,,756,,,208
scratch/toni/all_random_bandwidth_graphs/RandomBand_p14_b10_100k_147k_I,p22,Wavefront_sympiler,NONE,0.00147395,,,756,,,208
scratch/toni/all_random_bandwidth_graphs/RandomBand_p14_b10_100k_147k_I,p22,Wavefront_sympiler,NONE,0.00147955,,,756,,,208
scratch/toni/all_random_bandwidth_graphs/RandomBand_p14_b10_100k_147k_I,p22,Wavefront_sympiler,NONE,0.00148082,,,756,,,208
scratch/toni/all_random_bandwidth_graphs/RandomBand_p14_b10_100k_147k_I,p22,Wavefront_sympiler,NONE,0.00148012,,,756,,,208
scratch/toni/all_random_bandwidth_graphs/RandomBand_p14_b10_100k_147k_I,p22,Wavefront_sympiler,NONE,0.00148025,,,756,,,208
scratch/toni/all_random_bandwidth_graphs/RandomBand_p14_b10_100k_147k_I,p22,Wavefront_sympiler,NONE,0.00147492,,,756,,,208
scratch/toni/all_random_bandwidth_graphs/RandomBand_p14_b10_100k_147k_I,p22,Wavefront_sympiler,NONE,0.00147893,,,756,,,208
scratch/toni/all_random_bandwidth_graphs/RandomBand_p14_b10_100k_147k_I,p22,Wavefront_sympiler,NONE,0.00147322,,,756,,,208
scratch/toni/all_random_bandwidth_graphs/RandomBand_p14_b10_100k_147k_I,p22,Wavefront_sympiler,NONE,0.00147211,,,756,,,208
scratch/toni/all_random_bandwidth_graphs/RandomBand_p14_b10_100k_147k_I,p22,Wavefront_sympiler,NONE,0.00147978,,,756,,,209
scratch/toni/all_random_bandwidth_graphs/RandomBand_p14_b10_100k_147k_I,p22,Wavefront_sympiler,NONE,0.00148247,,,756,,,208
scratch/toni/all_random_bandwidth_graphs/RandomBand_p14_b10_100k_147k_I,p22,Wavefront_sympiler,NONE,0.00147430,,,756,,,208
scratch/toni/all_random_bandwidth_graphs/RandomBand_p14_b10_100k_147k_I,p22,Wavefront_sympiler,NONE,0.00149063,,,756,,,208
scratch/toni/all_random_bandwidth_graphs/RandomBand_p14_b10_100k_147k_I,p22,Wavefront_sympiler,NONE,0.00146986,,,756,,,208
scratch/toni/all_random_bandwidth_graphs/RandomBand_p14_b10_100k_147k_I,p22,Wavefront_sympiler,NONE,0.00147577,,,756,,,208
scratch/toni/all_random_bandwidth_graphs/RandomBand_p14_b10_100k_147k_I,p22,Wavefront_sympiler,NONE,0.00146968,,,756,,,208
scratch/toni/all_random_bandwidth_graphs/RandomBand_p14_b10_100k_147k_I,p22,HDAGG_BIN,NONE,0.00144031,,,744,,,555
scratch/toni/all_random_bandwidth_graphs/RandomBand_p14_b10_100k_147k_I,p22,HDAGG_BIN,NONE,0.00143275,,,744,,,553
scratch/toni/all_random_bandwidth_graphs/RandomBand_p14_b10_100k_147k_I,p22,HDAGG_BIN,NONE,0.00143968,,,744,,,556
scratch/toni/all_random_bandwidth_graphs/RandomBand_p14_b10_100k_147k_I,p22,HDAGG_BIN,NONE,0.00143389,,,744,,,555
scratch/toni/all_random_bandwidth_graphs/RandomBand_p14_b10_100k_147k_I,p22,HDAGG_BIN,NONE,0.00143374,,,744,,,555
scratch/toni/all_random_bandwidth_graphs/RandomBand_p14_b10_100k_147k_I,p22,HDAGG_BIN,NONE,0.00143432,,,744,,,556
scratch/toni/all_random_bandwidth_graphs/RandomBand_p14_b10_100k_147k_I,p22,HDAGG_BIN,NONE,0.00144065,,,744,,,556
scratch/toni/all_random_bandwidth_graphs/RandomBand_p14_b10_100k_147k_I,p22,HDAGG_BIN,NONE,0.00144000,,,744,,,555
scratch/toni/all_random_bandwidth_graphs/RandomBand_p14_b10_100k_147k_I,p22,HDAGG_BIN,NONE,0.00144223,,,744,,,556
scratch/toni/all_random_bandwidth_graphs/RandomBand_p14_b10_100k_147k_I,p22,HDAGG_BIN,NONE,0.00143896,,,744,,,555
scratch/toni/all_random_bandwidth_graphs/RandomBand_p14_b10_100k_147k_I,p22,HDAGG_BIN,NONE,0.00143339,,,744,,,555
scratch/toni/all_random_bandwidth_graphs/RandomBand_p14_b10_100k_147k_I,p22,HDAGG_BIN,NONE,0.00144403,,,744,,,555
scratch/toni/all_random_bandwidth_graphs/RandomBand_p14_b10_100k_147k_I,p22,HDAGG_BIN,NONE,0.00144694,,,744,,,555
scratch/toni/all_random_bandwidth_graphs/RandomBand_p14_b10_100k_147k_I,p22,HDAGG_BIN,NONE,0.00143844,,,744,,,556
scratch/toni/all_random_bandwidth_graphs/RandomBand_p14_b10_100k_147k_I,p22,HDAGG_BIN,NONE,0.00142705,,,744,,,555
scratch/toni/all_random_bandwidth_graphs/RandomBand_p14_b10_100k_147k_I,p22,HDAGG_BIN,NONE,0.00143905,,,744,,,555
scratch/toni/all_random_bandwidth_graphs/RandomBand_p14_b10_100k_147k_I,p22,HDAGG_BIN,NONE,0.00143486,,,744,,,556
scratch/toni/all_random_bandwidth_graphs/RandomBand_p14_b10_100k_147k_I,p22,HDAGG_BIN,NONE,0.00143631,,,744,,,555
scratch/toni/all_random_bandwidth_graphs/RandomBand_p14_b10_100k_147k_I,p22,HDAGG_BIN,NONE,0.00143912,,,744,,,556
scratch/toni/all_random_bandwidth_graphs/RandomBand_p14_b10_100k_147k_I,p22,HDAGG_BIN,NONE,0.00143255,,,744,,,580
scratch/toni/all_random_bandwidth_graphs/RandomBand_p14_b10_100k_147k_I,p22,HDAGG_BIN,NONE,0.00144816,,,744,,,554
scratch/toni/all_random_bandwidth_graphs/RandomBand_p14_b10_100k_147k_I,p22,HDAGG_BIN,NONE,0.00143476,,,744,,,555
scratch/toni/all_random_bandwidth_graphs/RandomBand_p14_b10_100k_147k_I,p22,HDAGG_BIN,NONE,0.00144085,,,744,,,556
scratch/toni/all_random_bandwidth_graphs/RandomBand_p14_b10_100k_147k_I,p22,HDAGG_BIN,NONE,0.00143721,,,744,,,555
scratch/toni/all_random_bandwidth_graphs/RandomBand_p14_b10_100k_147k_I,p22,HDAGG_BIN,NONE,0.00144071,,,744,,,556
scratch/toni/all_random_bandwidth_graphs/RandomBand_p14_b10_100k_147k_I,p22,HDAGG_BIN,NONE,0.00143067,,,744,,,556
scratch/toni/all_random_bandwidth_graphs/RandomBand_p14_b10_100k_147k_I,p22,HDAGG_BIN,NONE,0.00144273,,,744,,,555
scratch/toni/all_random_bandwidth_graphs/RandomBand_p14_b10_100k_147k_I,p22,HDAGG_BIN,NONE,0.00143728,,,744,,,556
scratch/toni/all_random_bandwidth_graphs/RandomBand_p14_b10_100k_147k_I,p22,HDAGG_BIN,NONE,0.00144213,,,744,,,555
scratch/toni/all_random_bandwidth_graphs/RandomBand_p14_b10_100k_147k_I,p22,HDAGG_BIN,NONE,0.00143342,,,744,,,556
scratch/toni/all_random_bandwidth_graphs/RandomBand_p14_b10_100k_147k_I,p22,HDAGG_BIN,NONE,0.00143379,,,744,,,553
scratch/toni/all_random_bandwidth_graphs/RandomBand_p14_b10_100k_147k_I,p22,HDAGG_BIN,NONE,0.00144239,,,744,,,553
scratch/toni/all_random_bandwidth_graphs/RandomBand_p14_b10_100k_147k_I,p22,HDAGG_BIN,NONE,0.00144411,,,744,,,553
scratch/toni/all_random_bandwidth_graphs/RandomBand_p14_b10_100k_147k_I,p22,HDAGG_BIN,NONE,0.00144175,,,744,,,553
scratch/toni/all_random_bandwidth_graphs/RandomBand_p14_b10_100k_147k_I,p22,HDAGG_BIN,NONE,0.00145787,,,744,,,553
scratch/toni/all_random_bandwidth_graphs/RandomBand_p14_b10_100k_147k_I,p22,HDAGG_BIN,NONE,0.00143779,,,744,,,555
scratch/toni/all_random_bandwidth_graphs/RandomBand_p14_b10_100k_147k_I,p22,HDAGG_BIN,NONE,0.00144407,,,744,,,554
scratch/toni/all_random_bandwidth_graphs/RandomBand_p14_b10_100k_147k_I,p22,HDAGG_BIN,NONE,0.00144279,,,744,,,553
scratch/toni/all_random_bandwidth_graphs/RandomBand_p14_b10_100k_147k_I,p22,HDAGG_BIN,NONE,0.00144100,,,744,,,553
scratch/toni/all_random_bandwidth_graphs/RandomBand_p14_b10_100k_147k_I,p22,HDAGG_BIN,NONE,0.00143242,,,744,,,552
scratch/toni/all_random_bandwidth_graphs/RandomBand_p14_b10_100k_147k_I,p22,HDAGG_BIN,NONE,0.00143903,,,744,,,554
scratch/toni/all_random_bandwidth_graphs/RandomBand_p14_b10_100k_147k_I,p22,HDAGG_BIN,NONE,0.00143408,,,744,,,553
scratch/toni/all_random_bandwidth_graphs/RandomBand_p14_b10_100k_147k_I,p22,HDAGG_BIN,NONE,0.00143454,,,744,,,553
scratch/toni/all_random_bandwidth_graphs/RandomBand_p14_b10_100k_147k_I,p22,HDAGG_BIN,NONE,0.00143270,,,744,,,553
scratch/toni/all_random_bandwidth_graphs/RandomBand_p14_b10_100k_147k_I,p22,HDAGG_BIN,NONE,0.00144273,,,744,,,553
scratch/toni/all_random_bandwidth_graphs/RandomBand_p14_b10_100k_147k_I,p22,HDAGG_BIN,NONE,0.00143063,,,744,,,553
scratch/toni/all_random_bandwidth_graphs/RandomBand_p14_b10_100k_147k_I,p22,HDAGG_BIN,NONE,0.00144455,,,744,,,553
scratch/toni/all_random_bandwidth_graphs/RandomBand_p14_b10_100k_147k_I,p22,HDAGG_BIN,NONE,0.00143636,,,744,,,553
scratch/toni/all_random_bandwidth_graphs/RandomBand_p14_b10_100k_147k_I,p22,HDAGG_BIN,NONE,0.00143626,,,744,,,553
scratch/toni/all_random_bandwidth_graphs/RandomBand_p14_b10_100k_147k_I,p22,HDAGG_BIN,NONE,0.00143383,,,744,,,554
scratch/toni/all_random_bandwidth_graphs/RandomBand_p14_b10_100k_147k_I,p22,HDAGG_BIN,NONE,0.00143915,,,744,,,553
scratch/toni/all_random_bandwidth_graphs/RandomBand_p14_b10_100k_147k_I,p22,HDAGG_BIN,NONE,0.00144088,,,744,,,553
scratch/toni/all_random_bandwidth_graphs/RandomBand_p14_b10_100k_147k_I,p22,HDAGG_BIN,NONE,0.00144140,,,744,,,553
scratch/toni/all_random_bandwidth_graphs/RandomBand_p14_b10_100k_147k_I,p22,HDAGG_BIN,NONE,0.00143918,,,744,,,553
scratch/toni/all_random_bandwidth_graphs/RandomBand_p14_b10_100k_147k_I,p22,HDAGG_BIN,NONE,0.00143562,,,744,,,553
scratch/toni/all_random_bandwidth_graphs/RandomBand_p14_b10_100k_147k_I,p22,HDAGG_BIN,NONE,0.00143737,,,744,,,553
scratch/toni/all_random_bandwidth_graphs/RandomBand_p14_b10_100k_147k_I,p22,HDAGG_BIN,NONE,0.00144304,,,744,,,554
scratch/toni/all_random_bandwidth_graphs/RandomBand_p14_b10_100k_147k_I,p22,HDAGG_BIN,NONE,0.00144796,,,744,,,553
scratch/toni/all_random_bandwidth_graphs/RandomBand_p14_b10_100k_147k_I,p22,HDAGG_BIN,NONE,0.00143489,,,744,,,553
scratch/toni/all_random_bandwidth_graphs/RandomBand_p14_b10_100k_147k_I,p22,HDAGG_BIN,NONE,0.00143592,,,744,,,555
