Graph,Machine,Algorithm,Permutation,SpTrSV_Runtime,Work_Cost,Base_Comm_Cost,Supersteps,_Base_Buffered_Sending,Base_CostsTotalCommunication,Schedule_Compute_time
scratch/toni/all_random_bandwidth_graphs/RandomBand_p14_b10_100k_147k_I,p22,HDAGG_BIN,NONE,0.00144363,,,744,,,555
scratch/toni/all_random_bandwidth_graphs/RandomBand_p14_b10_100k_147k_I,p22,HDAGG_BIN,NONE,0.00143880,,,744,,,556
scratch/toni/all_random_bandwidth_graphs/RandomBand_p14_b10_100k_147k_I,p22,HDAGG_BIN,NONE,0.00144422,,,744,,,555
scratch/toni/all_random_bandwidth_graphs/RandomBand_p14_b10_100k_147k_I,p22,HDAGG_BIN,NONE,0.00143386,,,744,,,553
scratch/toni/all_random_bandwidth_graphs/RandomBand_p14_b10_100k_147k_I,p22,HDAGG_BIN,NONE,0.00144067,,,744,,,556
scratch/toni/all_random_bandwidth_graphs/RandomBand_p14_b10_100k_147k_I,p22,HDAGG_BIN,NONE,0.00143397,,,744,,,555
scratch/toni/all_random_bandwidth_graphs/RandomBand_p14_b10_100k_147k_I,p22,HDAGG_BIN,NONE,0.00143642,,,744,,,555
scratch/toni/all_random_bandwidth_graphs/RandomBand_p14_b10_100k_147k_I,p22,HDAGG_BIN,NONE,0.00144756,,,744,,,555
scratch/toni/all_random_bandwidth_graphs/RandomBand_p14_b10_100k_147k_I,p22,HDAGG_BIN,NONE,0.00144078,,,744,,,555
scratch/toni/all_random_bandwidth_graphs/RandomBand_p14_b10_100k_147k_I,p22,HDAGG_BIN,NONE,0.00143289,,,744,,,555
scratch/toni/all_random_bandwidth_graphs/RandomBand_p14_b10_100k_147k_I,p22,HDAGG_BIN,NONE,0.00144218,,,744,,,556
scratch/toni/all_random_bandwidth_graphs/RandomBand_p14_b10_100k_147k_I,p22,HDAGG_BIN,NONE,0.00143552,,,744,,,555
scratch/toni/all_random_bandwidth_graphs/RandomBand_p14_b10_100k_147k_I,p22,HDAGG_BIN,NONE,0.00144197,,,744,,,556
scratch/toni/all_random_bandwidth_graphs/RandomBand_p14_b10_100k_147k_I,p22,HDAGG_BIN,NONE,0.00146069,,,744,,,555
scratch/toni/all_random_bandwidth_graphs/RandomBand_p14_b10_100k_147k_I,p22,HDAGG_BIN,NONE,0.00143772,,,744,,,556
scratch/toni/all_random_bandwidth_graphs/RandomBand_p14_b10_100k_147k_I,p22,HDAGG_BIN,NONE,0.00144185,,,744,,,554
scratch/toni/all_random_bandwidth_graphs/RandomBand_p14_b10_100k_147k_I,p22,HDAGG_BIN,NONE,0.00144814,,,744,,,554
scratch/toni/all_random_bandwidth_graphs/RandomBand_p14_b10_100k_147k_I,p22,HDAGG_BIN,NONE,0.00143454,,,744,,,556
scratch/toni/all_random_bandwidth_graphs/RandomBand_p14_b10_100k_147k_I,p22,HDAGG_BIN,NONE,0.00142743,,,744,,,556
scratch/toni/all_random_bandwidth_graphs/RandomBand_p14_b10_100k_147k_I,p22,HDAGG_BIN,NONE,0.00143792,,,744,,,556
scratch/toni/all_random_bandwidth_graphs/RandomBand_p14_b10_100k_147k_I,p22,HDAGG_BIN,NONE,0.00143792,,,744,,,556
scratch/toni/all_random_bandwidth_graphs/RandomBand_p14_b10_100k_147k_I,p22,HDAGG_BIN,NONE,0.00143379,,,744,,,557
scratch/toni/all_random_bandwidth_graphs/RandomBand_p14_b10_100k_147k_I,p22,HDAGG_BIN,NONE,0.00143479,,,744,,,555
scratch/toni/all_random_bandwidth_graphs/RandomBand_p14_b10_100k_147k_I,p22,HDAGG_BIN,NONE,0.00143585,,,744,,,556
scratch/toni/all_random_bandwidth_graphs/RandomBand_p14_b10_100k_147k_I,p22,HDAGG_BIN,NONE,0.00143699,,,744,,,555
scratch/toni/all_random_bandwidth_graphs/RandomBand_p14_b10_100k_147k_I,p22,HDAGG_BIN,NONE,0.00144323,,,744,,,556
scratch/toni/all_random_bandwidth_graphs/RandomBand_p14_b10_100k_147k_I,p22,HDAGG_BIN,NONE,0.00143654,,,744,,,557
scratch/toni/all_random_bandwidth_graphs/RandomBand_p14_b10_100k_147k_I,p22,HDAGG_BIN,NONE,0.00143219,,,744,,,553
scratch/toni/all_random_bandwidth_graphs/RandomBand_p14_b10_100k_147k_I,p22,HDAGG_BIN,NONE,0.00143875,,,744,,,553
scratch/toni/all_random_bandwidth_graphs/RandomBand_p14_b10_100k_147k_I,p22,HDAGG_BIN,NONE,0.00144032,,,744,,,553
scratch/toni/all_random_bandwidth_graphs/RandomBand_p14_b10_100k_147k_I,p22,HDAGG_BIN,NONE,0.00144591,,,744,,,553
scratch/toni/all_random_bandwidth_graphs/RandomBand_p14_b10_100k_147k_I,p22,HDAGG_BIN,NONE,0.00144247,,,744,,,554
scratch/toni/all_random_bandwidth_graphs/RandomBand_p14_b10_100k_147k_I,p22,HDAGG_BIN,NONE,0.00143397,,,744,,,553
scratch/toni/all_random_bandwidth_graphs/RandomBand_p14_b10_100k_147k_I,p22,HDAGG_BIN,NONE,0.00143681,,,744,,,553
scratch/toni/all_random_bandwidth_graphs/RandomBand_p14_b10_100k_147k_I,p22,HDAGG_BIN,NONE,0.00144429,,,744,,,553
scratch/toni/all_random_bandwidth_graphs/RandomBand_p14_b10_100k_147k_I,p22,HDAGG_BIN,NONE,0.00144611,,,744,,,553
scratch/toni/all_random_bandwidth_graphs/RandomBand_p14_b10_100k_147k_I,p22,HDAGG_BIN,NONE,0.00143625,,,744,,,554
scratch/toni/all_random_bandwidth_graphs/RandomBand_p14_b10_100k_147k_I,p22,HDAGG_BIN,NONE,0.00144300,,,744,,,556
scratch/toni/all_random_bandwidth_graphs/RandomBand_p14_b10_100k_147k_I,p22,HDAGG_BIN,NONE,0.00143321,,,744,,,556
scratch/toni/all_random_bandwidth_graphs/RandomBand_p14_b10_100k_147k_I,p22,HDAGG_BIN,NONE,0.00143428,,,744,,,555
scratch/toni/all_random_bandwidth_graphs/RandomBand_p14_b10_100k_147k_I,p22,SpMP,NONE,0.00035695,,,26418,,,6
scratch/toni/all_random_bandwidth_graphs/RandomBand_p14_b10_100k_147k_I,p22,SpMP,NONE,0.00035854,,,26418,,,5
scratch/toni/all_random_bandwidth_graphs/RandomBand_p14_b10_100k_147k_I,p22,SpMP,NONE,0.00035607,,,26418,,,5
scratch/toni/all_random_bandwidth_graphs/RandomBand_p14_b10_100k_147k_I,p22,SpMP,NONE,0.00035615,,,26418,,,5
scratch/toni/all_random_bandwidth_graphs/RandomBand_p14_b10_100k_147k_I,p22,SpMP,NONE,0.00035623,,,26418,,,5
scratch/toni/all_random_bandwidth_graphs/RandomBand_p14_b10_100k_147k_I,p22,SpMP,NONE,0.00035478,,,26418,,,5
scratch/toni/all_random_bandwidth_graphs/RandomBand_p14_b10_100k_147k_I,p22,SpMP,NONE,0.00035937,,,26418,,,5
scratch/toni/all_random_bandwidth_graphs/RandomBand_p14_b10_100k_147k_I,p22,SpMP,NONE,0.00035379,,,26418,,,5
scratch/toni/all_random_bandwidth_graphs/RandomBand_p14_b10_100k_147k_I,p22,SpMP,NONE,0.00036066,,,26418,,,5
scratch/toni/all_random_bandwidth_graphs/RandomBand_p14_b10_100k_147k_I,p22,SpMP,NONE,0.00035565,,,26418,,,5
scratch/toni/all_random_bandwidth_graphs/RandomBand_p14_b10_100k_147k_I,p22,SpMP,NONE,0.00036075,,,26418,,,5
scratch/toni/all_random_bandwidth_graphs/RandomBand_p14_b10_100k_147k_I,p22,SpMP,NONE,0.00035668,,,26418,,,5
scratch/toni/all_random_bandwidth_graphs/RandomBand_p14_b10_100k_147k_I,p22,SpMP,NONE,0.00035501,,,26418,,,5
scratch/toni/all_random_bandwidth_graphs/RandomBand_p14_b10_100k_147k_I,p22,SpMP,NONE,0.00035730,,,26418,,,5
scratch/toni/all_random_bandwidth_graphs/RandomBand_p14_b10_100k_147k_I,p22,SpMP,NONE,0.00036001,,,26418,,,5
scratch/toni/all_random_bandwidth_graphs/RandomBand_p14_b10_100k_147k_I,p22,SpMP,NONE,0.00035796,,,26418,,,5
scratch/toni/all_random_bandwidth_graphs/RandomBand_p14_b10_100k_147k_I,p22,SpMP,NONE,0.00035957,,,26418,,,5
scratch/toni/all_random_bandwidth_graphs/RandomBand_p14_b10_100k_147k_I,p22,SpMP,NONE,0.00036082,,,26418,,,5
scratch/toni/all_random_bandwidth_graphs/RandomBand_p14_b10_100k_147k_I,p22,SpMP,NONE,0.00035801,,,26418,,,5
scratch/toni/all_random_bandwidth_graphs/RandomBand_p14_b10_100k_147k_I,p22,SpMP,NONE,0.00035976,,,26418,,,5
scratch/toni/all_random_bandwidth_graphs/RandomBand_p14_b10_100k_147k_I,p22,SpMP,NONE,0.00035682,,,26418,,,5
scratch/toni/all_random_bandwidth_graphs/RandomBand_p14_b10_100k_147k_I,p22,SpMP,NONE,0.00036154,,,26418,,,5
scratch/toni/all_random_bandwidth_graphs/RandomBand_p14_b10_100k_147k_I,p22,SpMP,NONE,0.00035969,,,26418,,,5
scratch/toni/all_random_bandwidth_graphs/RandomBand_p14_b10_100k_147k_I,p22,SpMP,NONE,0.00035976,,,26418,,,5
scratch/toni/all_random_bandwidth_graphs/RandomBand_p14_b10_100k_147k_I,p22,SpMP,NONE,0.00035889,,,26418,,,5
scratch/toni/all_random_bandwidth_graphs/RandomBand_p14_b10_100k_147k_I,p22,SpMP,NONE,0.00036186,,,26418,,,5
scratch/toni/all_random_bandwidth_graphs/RandomBand_p14_b10_100k_147k_I,p22,SpMP,NONE,0.00035861,,,26418,,,5
scratch/toni/all_random_bandwidth_graphs/RandomBand_p14_b10_100k_147k_I,p22,SpMP,NONE,0.00036007,,,26418,,,5
scratch/toni/all_random_bandwidth_graphs/RandomBand_p14_b10_100k_147k_I,p22,SpMP,NONE,0.00035663,,,26418,,,5
scratch/toni/all_random_bandwidth_graphs/RandomBand_p14_b10_100k_147k_I,p22,SpMP,NONE,0.00036477,,,26418,,,5
scratch/toni/all_random_bandwidth_graphs/RandomBand_p14_b10_100k_147k_I,p22,SpMP,NONE,0.00035817,,,26418,,,5
scratch/toni/all_random_bandwidth_graphs/RandomBand_p14_b10_100k_147k_I,p22,SpMP,NONE,0.00035459,,,26418,,,5
scratch/toni/all_random_bandwidth_graphs/RandomBand_p14_b10_100k_147k_I,p22,SpMP,NONE,0.00036023,,,26418,,,5
scratch/toni/all_random_bandwidth_graphs/RandomBand_p14_b10_100k_147k_I,p22,SpMP,NONE,0.00035856,,,26418,,,5
scratch/toni/all_random_bandwidth_graphs/RandomBand_p14_b10_100k_147k_I,p22,SpMP,NONE,0.00036304,,,26418,,,5
scratch/toni/all_random_bandwidth_graphs/RandomBand_p14_b10_100k_147k_I,p22,SpMP,NONE,0.00035915,,,26418,,,5
scratch/toni/all_random_bandwidth_graphs/RandomBand_p14_b10_100k_147k_I,p22,SpMP,NONE,0.00036198,,,26418,,,5
scratch/toni/all_random_bandwidth_graphs/RandomBand_p14_b10_100k_147k_I,p22,SpMP,NONE,0.00035883,,,26418,,,5
scratch/toni/all_random_bandwidth_graphs/RandomBand_p14_b10_100k_147k_I,p22,SpMP,NONE,0.00036051,,,26418,,,5
scratch/toni/all_random_bandwidth_graphs/RandomBand_p14_b10_100k_147k_I,p22,SpMP,NONE,0.00035660,,,26418,,,5
scratch/toni/all_random_bandwidth_graphs/RandomBand_p14_b10_100k_147k_I,p22,SpMP,NONE,0.00035779,,,26418,,,5
scratch/toni/all_random_bandwidth_graphs/RandomBand_p14_b10_100k_147k_I,p22,SpMP,NONE,0.00036111,,,26418,,,5
scratch/toni/all_random_bandwidth_graphs/RandomBand_p14_b10_100k_147k_I,p22,SpMP,NONE,0.00035795,,,26418,,,5
scratch/toni/all_random_bandwidth_graphs/RandomBand_p14_b10_100k_147k_I,p22,SpMP,NONE,0.00035932,,,26418,,,5
scratch/toni/all_random_bandwidth_graphs/RandomBand_p14_b10_100k_147k_I,p22,SpMP,NONE,0.00035890,,,26418,,,5
scratch/toni/all_random_bandwidth_graphs/RandomBand_p14_b10_100k_147k_I,p22,SpMP,NONE,0.00036051,,,26418,,,5
scratch/toni/all_random_bandwidth_graphs/RandomBand_p14_b10_100k_147k_I,p22,SpMP,NONE,0.00035947,,,26418,,,5
scratch/toni/all_random_bandwidth_graphs/RandomBand_p14_b10_100k_147k_I,p22,SpMP,NONE,0.00036135,,,26418,,,5
scratch/toni/all_random_bandwidth_graphs/RandomBand_p14_b10_100k_147k_I,p22,SpMP,NONE,0.00035912,,,26418,,,5
scratch/toni/all_random_bandwidth_graphs/RandomBand_p14_b10_100k_147k_I,p22,SpMP,NONE,0.00036097,,,26418,,,5
scratch/toni/all_random_bandwidth_graphs/RandomBand_p14_b10_100k_147k_I,p22,SpMP,NONE,0.00036008,,,26418,,,5
scratch/toni/all_random_bandwidth_graphs/RandomBand_p14_b10_100k_147k_I,p22,SpMP,NONE,0.00035342,,,26418,,,5
scratch/toni/all_random_bandwidth_graphs/RandomBand_p14_b10_100k_147k_I,p22,SpMP,NONE,0.00035612,,,26418,,,5
scratch/toni/all_random_bandwidth_graphs/RandomBand_p14_b10_100k_147k_I,p22,SpMP,NONE,0.00035335,,,26418,,,5
scratch/toni/all_random_bandwidth_graphs/RandomBand_p14_b10_100k_147k_I,p22,SpMP,NONE,0.00035938,,,26418,,,5
scratch/toni/all_random_bandwidth_graphs/RandomBand_p14_b10_100k_147k_I,p22,SpMP,NONE,0.00035765,,,26418,,,5
scratch/toni/all_random_bandwidth_graphs/RandomBand_p14_b10_100k_147k_I,p22,SpMP,NONE,0.00036167,,,26418,,,5
scratch/toni/all_random_bandwidth_graphs/RandomBand_p14_b10_100k_147k_I,p22,SpMP,NONE,0.00035960,,,26418,,,5
scratch/toni/all_random_bandwidth_graphs/RandomBand_p14_b10_100k_147k_I,p22,SpMP,NONE,0.00036435,,,26418,,,5
scratch/toni/all_random_bandwidth_graphs/RandomBand_p14_b10_100k_147k_I,p22,SpMP,NONE,0.00035734,,,26418,,,5
scratch/toni/all_random_bandwidth_graphs/RandomBand_p14_b10_100k_147k_I,p22,SpMP,NONE,0.00036015,,,26418,,,5
scratch/toni/all_random_bandwidth_graphs/RandomBand_p14_b10_100k_147k_I,p22,SpMP,NONE,0.00035798,,,26418,,,5
scratch/toni/all_random_bandwidth_graphs/RandomBand_p14_b10_100k_147k_I,p22,SpMP,NONE,0.00036327,,,26418,,,5
scratch/toni/all_random_bandwidth_graphs/RandomBand_p14_b10_100k_147k_I,p22,SpMP,NONE,0.00035806,,,26418,,,5
scratch/toni/all_random_bandwidth_graphs/RandomBand_p14_b10_100k_147k_I,p22,SpMP,NONE,0.00036428,,,26418,,,5
scratch/toni/all_random_bandwidth_graphs/RandomBand_p14_b10_100k_147k_I,p22,SpMP,NONE,0.00035829,,,26418,,,5
scratch/toni/all_random_bandwidth_graphs/RandomBand_p14_b10_100k_147k_I,p22,SpMP,NONE,0.00035883,,,26418,,,5
scratch/toni/all_random_bandwidth_graphs/RandomBand_p14_b10_100k_147k_I,p22,SpMP,NONE,0.00035868,,,26418,,,5
scratch/toni/all_random_bandwidth_graphs/RandomBand_p14_b10_100k_147k_I,p22,SpMP,NONE,0.00036069,,,26418,,,5
scratch/toni/all_random_bandwidth_graphs/RandomBand_p14_b10_100k_147k_I,p22,SpMP,NONE,0.00035790,,,26418,,,5
scratch/toni/all_random_bandwidth_graphs/RandomBand_p14_b10_100k_147k_I,p22,SpMP,NONE,0.00036336,,,26418,,,5
scratch/toni/all_random_bandwidth_graphs/RandomBand_p14_b10_100k_147k_I,p22,SpMP,NONE,0.00035916,,,26418,,,5
scratch/toni/all_random_bandwidth_graphs/RandomBand_p14_b10_100k_147k_I,p22,SpMP,NONE,0.00036080,,,26418,,,5
scratch/toni/all_random_bandwidth_graphs/RandomBand_p14_b10_100k_147k_I,p22,SpMP,NONE,0.00035780,,,26418,,,5
scratch/toni/all_random_bandwidth_graphs/RandomBand_p14_b10_100k_147k_I,p22,SpMP,NONE,0.00035433,,,26418,,,5
scratch/toni/all_random_bandwidth_graphs/RandomBand_p14_b10_100k_147k_I,p22,SpMP,NONE,0.00036022,,,26418,,,5
scratch/toni/all_random_bandwidth_graphs/RandomBand_p14_b10_100k_147k_I,p22,SpMP,NONE,0.00036057,,,26418,,,5
scratch/toni/all_random_bandwidth_graphs/RandomBand_p14_b10_100k_147k_I,p22,SpMP,NONE,0.00036728,,,26418,,,5
scratch/toni/all_random_bandwidth_graphs/RandomBand_p14_b10_100k_147k_I,p22,SpMP,NONE,0.00036132,,,26418,,,5
scratch/toni/all_random_bandwidth_graphs/RandomBand_p14_b10_100k_147k_I,p22,SpMP,NONE,0.00036395,,,26418,,,5
scratch/toni/all_random_bandwidth_graphs/RandomBand_p14_b10_100k_147k_I,p22,SpMP,NONE,0.00035979,,,26418,,,5
scratch/toni/all_random_bandwidth_graphs/RandomBand_p14_b10_100k_147k_I,p22,SpMP,NONE,0.00036478,,,26418,,,5
scratch/toni/all_random_bandwidth_graphs/RandomBand_p14_b10_100k_147k_I,p22,SpMP,NONE,0.00035956,,,26418,,,5
scratch/toni/all_random_bandwidth_graphs/RandomBand_p14_b10_100k_147k_I,p22,SpMP,NONE,0.00036101,,,26418,,,5
scratch/toni/all_random_bandwidth_graphs/RandomBand_p14_b10_100k_147k_I,p22,SpMP,NONE,0.00035901,,,26418,,,5
scratch/toni/all_random_bandwidth_graphs/RandomBand_p14_b10_100k_147k_I,p22,SpMP,NONE,0.00036014,,,26418,,,5
scratch/toni/all_random_bandwidth_graphs/RandomBand_p14_b10_100k_147k_I,p22,SpMP,NONE,0.00035955,,,26418,,,5
scratch/toni/all_random_bandwidth_graphs/RandomBand_p14_b10_100k_147k_I,p22,SpMP,NONE,0.00036301,,,26418,,,5
scratch/toni/all_random_bandwidth_graphs/RandomBand_p14_b10_100k_147k_I,p22,SpMP,NONE,0.00035752,,,26418,,,5
scratch/toni/all_random_bandwidth_graphs/RandomBand_p14_b10_100k_147k_I,p22,SpMP,NONE,0.00036449,,,26418,,,5
scratch/toni/all_random_bandwidth_graphs/RandomBand_p14_b10_100k_147k_I,p22,SpMP,NONE,0.00036139,,,26418,,,5
scratch/toni/all_random_bandwidth_graphs/RandomBand_p14_b10_100k_147k_I,p22,SpMP,NONE,0.00036455,,,26418,,,5
scratch/toni/all_random_bandwidth_graphs/RandomBand_p14_b10_100k_147k_I,p22,SpMP,NONE,0.00035991,,,26418,,,5
scratch/toni/all_random_bandwidth_graphs/RandomBand_p14_b10_100k_147k_I,p22,SpMP,NONE,0.00036342,,,26418,,,5
scratch/toni/all_random_bandwidth_graphs/RandomBand_p14_b10_100k_147k_I,p22,SpMP,NONE,0.00035985,,,26418,,,5
scratch/toni/all_random_bandwidth_graphs/RandomBand_p14_b10_100k_147k_I,p22,SpMP,NONE,0.00036096,,,26418,,,5
scratch/toni/all_random_bandwidth_graphs/RandomBand_p14_b10_100k_147k_I,p22,SpMP,NONE,0.00035876,,,26418,,,5
scratch/toni/all_random_bandwidth_graphs/RandomBand_p14_b10_100k_147k_I,p22,SpMP,NONE,0.00035667,,,26418,,,5
scratch/toni/all_random_bandwidth_graphs/RandomBand_p14_b10_100k_147k_I,p22,SpMP,NONE,0.00035748,,,26418,,,5
scratch/toni/all_random_bandwidth_graphs/RandomBand_p14_b10_100k_147k_I,p22,SpMP,NONE,0.00035938,,,26418,,,5
